Optimizer,Alpha,C,LR,Avg MSE,Avg Time (ms)
Gradient Descent,1.0,0.2,0.0010,68.2962,2403.04
Gradient Descent,1.0,0.2,0.0050,64.3257,2988.94
Gradient Descent,1.0,0.2,0.0100,63.0655,2996.14
Gradient Descent,1.0,0.5,0.0010,68.0044,2428.12
Gradient Descent,1.0,0.5,0.0050,64.3505,2313.42
Gradient Descent,1.0,0.5,0.0100,63.0948,2982.58
Gradient Descent,1.0,0.8,0.0010,68.4132,2391.99
Gradient Descent,1.0,0.8,0.0050,64.4349,2517.36
Gradient Descent,1.0,0.8,0.0100,63.1608,3174.09
Gradient Descent,10.0,0.2,0.0010,59.7575,2630.15
Gradient Descent,10.0,0.2,0.0050,54.6431,2787.59
Gradient Descent,10.0,0.2,0.0100,50.5924,2709.15
Gradient Descent,10.0,0.5,0.0010,60.4015,2618.41
Gradient Descent,10.0,0.5,0.0050,55.3551,2737.57
Gradient Descent,10.0,0.5,0.0100,51.4104,2545.53
Gradient Descent,10.0,0.8,0.0010,61.2550,2663.94
Gradient Descent,10.0,0.8,0.0050,56.1732,2222.20
Gradient Descent,10.0,0.8,0.0100,52.3284,2570.36
Gradient Descent,50.0,0.2,0.0010,93.1965,2467.85
Gradient Descent,50.0,0.2,0.0050,87.9758,2726.07
Gradient Descent,50.0,0.2,0.0100,85.8169,2493.91
Gradient Descent,50.0,0.5,0.0010,53.2452,2696.76
Gradient Descent,50.0,0.5,0.0050,43.3550,2532.90
Gradient Descent,50.0,0.5,0.0100,41.9302,2489.22
Gradient Descent,50.0,0.8,0.0010,94.2321,2077.53
Gradient Descent,50.0,0.8,0.0050,89.3926,2307.93
Gradient Descent,50.0,0.8,0.0100,87.1399,2379.20
HyperGD,1.0,0.2,0.0010,67.5737,4752.12
HyperGD,1.0,0.2,0.0050,67.5737,4528.81
HyperGD,1.0,0.2,0.0100,67.5737,4489.01
HyperGD,1.0,0.5,0.0010,67.1180,4913.01
HyperGD,1.0,0.5,0.0050,67.1180,4580.88
HyperGD,1.0,0.5,0.0100,67.1180,4898.71
HyperGD,1.0,0.8,0.0010,67.6735,4336.70
HyperGD,1.0,0.8,0.0050,67.6735,4345.76
HyperGD,1.0,0.8,0.0100,67.6735,3982.66
HyperGD,10.0,0.2,0.0010,61.3046,4079.03
HyperGD,10.0,0.2,0.0050,61.1654,3621.97
HyperGD,10.0,0.2,0.0100,61.1061,3792.07
HyperGD,10.0,0.5,0.0010,60.5404,3558.81
HyperGD,10.0,0.5,0.0050,60.5339,3985.77
HyperGD,10.0,0.5,0.0100,60.5008,3762.89
HyperGD,10.0,0.8,0.0010,63.0995,4044.28
HyperGD,10.0,0.8,0.0050,63.0320,3799.35
HyperGD,10.0,0.8,0.0100,63.0048,4022.35
HyperGD,50.0,0.2,0.0010,87.4294,3638.08
HyperGD,50.0,0.2,0.0050,94.9148,3597.06
HyperGD,50.0,0.2,0.0100,96.8824,3431.48
HyperGD,50.0,0.5,0.0010,81.8580,3333.58
HyperGD,50.0,0.5,0.0050,84.4061,3036.99
HyperGD,50.0,0.5,0.0100,84.3328,3382.18
HyperGD,50.0,0.8,0.0010,90.1856,2142.87
HyperGD,50.0,0.8,0.0050,95.8471,2287.73
HyperGD,50.0,0.8,0.0100,97.8487,2351.16
L-BFGS,1.0,0.2,0.0010,67.5737,28.45
L-BFGS,1.0,0.2,0.0050,67.5737,35.66
L-BFGS,1.0,0.2,0.0100,67.5737,35.95
L-BFGS,1.0,0.5,0.0010,67.1180,38.33
L-BFGS,1.0,0.5,0.0050,67.1180,35.74
L-BFGS,1.0,0.5,0.0100,67.1180,28.31
L-BFGS,1.0,0.8,0.0010,67.6735,44.36
L-BFGS,1.0,0.8,0.0050,67.6735,31.09
L-BFGS,1.0,0.8,0.0100,67.6735,20.83
L-BFGS,10.0,0.2,0.0010,60.8672,100.27
L-BFGS,10.0,0.2,0.0050,60.8672,67.73
L-BFGS,10.0,0.2,0.0100,60.8672,116.79
L-BFGS,10.0,0.5,0.0010,60.3615,123.87
L-BFGS,10.0,0.5,0.0050,60.3615,127.98
L-BFGS,10.0,0.5,0.0100,60.3615,112.07
L-BFGS,10.0,0.8,0.0010,62.7025,93.20
L-BFGS,10.0,0.8,0.0050,62.7025,114.56
L-BFGS,10.0,0.8,0.0100,62.7025,104.08
L-BFGS,50.0,0.2,0.0010,85.2329,140.93
L-BFGS,50.0,0.2,0.0050,85.2329,149.30
L-BFGS,50.0,0.2,0.0100,85.2329,196.37
L-BFGS,50.0,0.5,0.0010,68.1837,169.76
L-BFGS,50.0,0.5,0.0050,68.1837,156.77
L-BFGS,50.0,0.5,0.0100,68.1837,175.71
L-BFGS,50.0,0.8,0.0010,87.3574,102.27
L-BFGS,50.0,0.8,0.0050,87.3574,164.50
L-BFGS,50.0,0.8,0.0100,87.3574,163.64
Nesterov,1.0,0.2,0.0010,67.6127,3874.88
Nesterov,1.0,0.2,0.0050,67.5749,3690.45
Nesterov,1.0,0.2,0.0100,67.5740,3548.13
Nesterov,1.0,0.5,0.0010,67.1585,4694.27
Nesterov,1.0,0.5,0.0050,67.1191,4454.41
Nesterov,1.0,0.5,0.0100,67.1182,4576.25
Nesterov,1.0,0.8,0.0010,67.7119,3850.28
Nesterov,1.0,0.8,0.0050,67.6747,3855.17
Nesterov,1.0,0.8,0.0100,67.6737,4420.40
Nesterov,10.0,0.2,0.0010,60.8798,4102.74
Nesterov,10.0,0.2,0.0050,60.8673,4181.44
Nesterov,10.0,0.2,0.0100,60.8670,3748.81
Nesterov,10.0,0.5,0.0010,60.3786,4228.71
Nesterov,10.0,0.5,0.0050,60.3549,3960.03
Nesterov,10.0,0.5,0.0100,60.3563,3631.10
Nesterov,10.0,0.8,0.0010,62.7131,3759.66
Nesterov,10.0,0.8,0.0050,62.7004,3995.23
Nesterov,10.0,0.8,0.0100,62.7001,3703.63
Nesterov,50.0,0.2,0.0010,86.7851,3922.55
Nesterov,50.0,0.2,0.0050,81.8105,3971.49
Nesterov,50.0,0.2,0.0100,79.6774,3693.58
Nesterov,50.0,0.5,0.0010,56.2195,3168.46
Nesterov,50.0,0.5,0.0050,57.2719,3318.52
Nesterov,50.0,0.5,0.0100,58.8328,3663.94
Nesterov,50.0,0.8,0.0010,87.6278,2708.48
Nesterov,50.0,0.8,0.0050,82.9762,2675.22
Nesterov,50.0,0.8,0.0100,80.6132,2722.65
Projected GD,1.0,0.2,0.0010,68.9055,3053.85
Projected GD,1.0,0.2,0.0050,67.7003,3470.88
Projected GD,1.0,0.2,0.0100,67.6126,4298.72
Projected GD,1.0,0.5,0.0010,68.4657,4110.11
Projected GD,1.0,0.5,0.0050,67.2508,3915.83
Projected GD,1.0,0.5,0.0100,67.1584,3295.68
Projected GD,1.0,0.8,0.0010,69.0104,3814.00
Projected GD,1.0,0.8,0.0050,67.7978,3886.86
Projected GD,1.0,0.8,0.0100,67.7118,3195.59
Projected GD,10.0,0.2,0.0010,61.6642,3474.55
Projected GD,10.0,0.2,0.0050,60.9253,3235.37
Projected GD,10.0,0.2,0.0100,60.8799,3487.26
Projected GD,10.0,0.5,0.0010,61.4991,3394.94
Projected GD,10.0,0.5,0.0050,60.4591,3515.92
Projected GD,10.0,0.5,0.0100,60.3784,3622.32
Projected GD,10.0,0.8,0.0010,63.5017,3204.34
Projected GD,10.0,0.8,0.0050,62.7617,3283.44
Projected GD,10.0,0.8,0.0100,62.7136,3430.77
Projected GD,50.0,0.2,0.0010,93.3062,3087.35
Projected GD,50.0,0.2,0.0050,88.6553,3427.67
Projected GD,50.0,0.2,0.0100,86.8249,3502.43
Projected GD,50.0,0.5,0.0010,57.0787,3066.76
Projected GD,50.0,0.5,0.0050,55.4111,3350.28
Projected GD,50.0,0.5,0.0100,58.4811,3228.97
Projected GD,50.0,0.8,0.0010,94.2002,2259.12
Projected GD,50.0,0.8,0.0050,89.7666,2285.29
Projected GD,50.0,0.8,0.0100,87.6597,2451.53
Stochastic GD,1.0,0.2,0.0010,69.9394,1419.97
Stochastic GD,1.0,0.2,0.0050,67.9531,1180.09
Stochastic GD,1.0,0.2,0.0100,67.7014,997.83
Stochastic GD,1.0,0.5,0.0010,69.4131,1441.89
Stochastic GD,1.0,0.5,0.0050,67.5167,1456.15
Stochastic GD,1.0,0.5,0.0100,67.2521,1159.64
Stochastic GD,1.0,0.8,0.0010,70.0387,1170.76
Stochastic GD,1.0,0.8,0.0050,68.0511,1525.02
Stochastic GD,1.0,0.8,0.0100,67.7990,1191.04
Stochastic GD,10.0,0.2,0.0010,62.4488,1146.11
Stochastic GD,10.0,0.2,0.0050,61.1444,1144.21
Stochastic GD,10.0,0.2,0.0100,61.0339,1254.56
Stochastic GD,10.0,0.5,0.0010,62.3671,1366.94
Stochastic GD,10.0,0.5,0.0050,60.7651,1322.63
Stochastic GD,10.0,0.5,0.0100,60.5592,1427.27
Stochastic GD,10.0,0.8,0.0010,64.3107,1258.49
Stochastic GD,10.0,0.8,0.0050,62.9791,1249.73
Stochastic GD,10.0,0.8,0.0100,62.8641,1232.61
Stochastic GD,50.0,0.2,0.0010,94.9735,1261.07
Stochastic GD,50.0,0.2,0.0050,91.0473,1099.60
Stochastic GD,50.0,0.2,0.0100,89.2462,1271.22
Stochastic GD,50.0,0.5,0.0010,59.3402,1076.20
Stochastic GD,50.0,0.5,0.0050,56.9240,1560.40
Stochastic GD,50.0,0.5,0.0100,58.3146,1221.22
Stochastic GD,50.0,0.8,0.0010,95.8575,1345.44
Stochastic GD,50.0,0.8,0.0050,91.9945,1225.30
Stochastic GD,50.0,0.8,0.0100,90.2427,1171.68
